house_area,house_interest,house_issuedate,house_name,house_position,house_price,house_see,house_type,house_unit_price
 123.01平米 ,108人关注 , 5个月以前发布,世纪新城东区  ,中楼层(共7层)2005年建板楼  -  世纪新城,520, 共49次带看 , 3室2厅 ,单价42273元/平米
 105.67平米 ,12人关注 , 11天以前发布,锦昌文华苑  ,高楼层(共11层)2007年建板楼  -  拱宸桥,400, 共7次带看 , 2室2厅 ,单价37854元/平米
 87.79平米 ,17人关注 , 1个月以前发布,凯德视界  ,低楼层(共20层)2009年建塔楼  -  桥西,305, 共25次带看 , 2室2厅 ,单价34742元/平米
 87.37平米 ,11人关注 , 1个月以前发布,名城燕园  ,低楼层(共18层)2010年建板楼  -  桥西,330, 共42次带看 , 2室2厅 ,单价37771元/平米
 89平米 ,104人关注 , 一年前发布,正中尚品庭院  ,低楼层(共18层)板楼  -  拱宸桥,220, 共14次带看 , 2室2厅 ,单价24720元/平米
 89平米 ,28人关注 , 5天以前发布,方正荷塘月色  ,低楼层(共25层)板楼  -  万达,235, 共25次带看 , 3室2厅 ,单价26405元/平米
 31.44平米 ,64人关注 , 5个月以前发布,仓基新村  ,中楼层(共7层)1990年建板楼  -  信义,80, 共64次带看 , 1室1厅 ,单价25446元/平米
 141.87平米 ,14人关注 , 1个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,515, 共13次带看 , 4室2厅 ,单价36301元/平米
 52.87平米 ,9人关注 , 4天以前发布,锦绣新村  ,低楼层(共7层)1998年建板楼  -  湖墅,150, 共32次带看 , 2室1厅 ,单价28372元/平米
 89.69平米 ,171人关注 , 5个月以前发布,朗郡庭园  ,中楼层(共27层)2011年建板楼  -  转塘,235, 共97次带看 , 2室1厅 ,单价26202元/平米
 117.05平米 ,43人关注 , 15天以前发布,左岸花园  ,高楼层(共6层)2005年建板楼  -  拱北,315, 共37次带看 , 3室2厅 ,单价26912元/平米
 60.71平米 ,116人关注 , 10天以前发布,和新南苑  ,高楼层(共10层)板楼  -  和睦,180, 共25次带看 , 2室1厅 ,单价29650元/平米
 130.54平米 ,67人关注 , 5个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,440, 共24次带看 , 3室2厅 ,单价33707元/平米
 87.67平米 ,59人关注 , 26天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,325, 共63次带看 , 3室2厅 ,单价37071元/平米
 88.01平米 ,33人关注 , 23天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,318, 共39次带看 , 3室2厅 ,单价36133元/平米
 94.21平米 ,125人关注 , 11个月以前发布,小河佳苑  ,低楼层(共8层)2008年建板楼  -  和睦,210, 共25次带看 , 2室2厅 ,单价22291元/平米
 89.8平米 ,45人关注 , 1个月以前发布,滨江曙光之城  ,高楼层(共16层)塔楼  -  火车东站,340, 共24次带看 , 3室2厅 ,单价37862元/平米
 134.5平米 ,52人关注 , 3个月以前发布,红街公寓  ,中楼层(共18层)2010年建板楼  -  火车东站,380, 共95次带看 , 3室2厅 ,单价28253元/平米
 89平米 ,80人关注 , 3个月以前发布,天阳上河  ,中楼层(共17层)2010年建板楼  -  桥西,330, 共90次带看 , 3室2厅 ,单价37079元/平米
 140.12平米 ,24人关注 , 2个月以前发布,政苑小区  ,高楼层(共10层)2005年建板楼  -  申花,510, 共49次带看 , 3室2厅 ,单价36398元/平米
 211.4平米 ,95人关注 , 4个月以前发布,德信银树湾  ,高楼层(共18层)2009年建板楼  -  桥西,660, 共42次带看 , 4室2厅 ,单价31221元/平米
 166.47平米 ,142人关注 , 6个月以前发布,圆梦园  ,中楼层(共7层)板楼  -  九堡沿江,328, 共59次带看 , 4室2厅 ,单价19704元/平米
 86.84平米 ,16人关注 , 20天以前发布,芳满庭  ,高楼层(共22层)2008年建板楼  -  申花,330, 共18次带看 , 3室2厅 ,单价38001元/平米
 99.56平米 ,18人关注 , 19天以前发布,嘉绿西苑  ,高楼层(共6层)1999年建板楼  -  嘉绿,410, 共15次带看 , 2室2厅 ,单价41182元/平米
 116平米 ,78人关注 , 3个月以前发布,康乐新村  ,低楼层(共7层)1996年建板楼  -  竞舟,300, 共23次带看 , 4室2厅 ,单价25863元/平米
 71.06平米 ,40人关注 , 2个月以前发布,嘉绿西苑  ,低楼层(共6层)1999年建板楼  -  嘉绿,260, 共40次带看 , 2室1厅 ,单价36589元/平米
 65.77平米 ,365人关注 , 3个月以前发布,西溪锋尚苑  ,中楼层(共7层)2005年建板楼  -  莲花街,98.8, 共42次带看 , 3室1厅 ,单价15023元/平米
 163.52平米 ,20人关注 , 21天以前发布,云溪香山  ,高楼层(共6层)2008年建板楼  -  转塘,420, 共1次带看 , 4室2厅 ,单价25685元/平米
 163.53平米 ,4人关注 , 11天以前发布,德信臻园  ,低楼层(共14层)板楼  -  桥西,700, 共10次带看 , 3室2厅 ,单价42806元/平米
 139平米 ,78人关注 , 7个月以前发布,云厦连园  ,高楼层(共13层)2010年建板楼  -  西兴,405, 共79次带看 , 4室2厅 ,单价29137元/平米
 123.01平米 ,108人关注 , 5个月以前发布,世纪新城东区  ,中楼层(共7层)2005年建板楼  -  世纪新城,520, 共49次带看 , 3室2厅 ,单价42273元/平米
 105.67平米 ,12人关注 , 11天以前发布,锦昌文华苑  ,高楼层(共11层)2007年建板楼  -  拱宸桥,400, 共7次带看 , 2室2厅 ,单价37854元/平米
 87.79平米 ,17人关注 , 1个月以前发布,凯德视界  ,低楼层(共20层)2009年建塔楼  -  桥西,305, 共25次带看 , 2室2厅 ,单价34742元/平米
 87.37平米 ,11人关注 , 1个月以前发布,名城燕园  ,低楼层(共18层)2010年建板楼  -  桥西,330, 共42次带看 , 2室2厅 ,单价37771元/平米
 89平米 ,104人关注 , 一年前发布,正中尚品庭院  ,低楼层(共18层)板楼  -  拱宸桥,220, 共14次带看 , 2室2厅 ,单价24720元/平米
 89平米 ,28人关注 , 5天以前发布,方正荷塘月色  ,低楼层(共25层)板楼  -  万达,235, 共25次带看 , 3室2厅 ,单价26405元/平米
 31.44平米 ,64人关注 , 5个月以前发布,仓基新村  ,中楼层(共7层)1990年建板楼  -  信义,80, 共64次带看 , 1室1厅 ,单价25446元/平米
 141.87平米 ,14人关注 , 1个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,515, 共13次带看 , 4室2厅 ,单价36301元/平米
 52.87平米 ,9人关注 , 4天以前发布,锦绣新村  ,低楼层(共7层)1998年建板楼  -  湖墅,150, 共32次带看 , 2室1厅 ,单价28372元/平米
 89.69平米 ,171人关注 , 5个月以前发布,朗郡庭园  ,中楼层(共27层)2011年建板楼  -  转塘,235, 共97次带看 , 2室1厅 ,单价26202元/平米
 117.05平米 ,43人关注 , 15天以前发布,左岸花园  ,高楼层(共6层)2005年建板楼  -  拱北,315, 共37次带看 , 3室2厅 ,单价26912元/平米
 60.71平米 ,116人关注 , 10天以前发布,和新南苑  ,高楼层(共10层)板楼  -  和睦,180, 共25次带看 , 2室1厅 ,单价29650元/平米
 130.54平米 ,67人关注 , 5个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,440, 共24次带看 , 3室2厅 ,单价33707元/平米
 88.01平米 ,33人关注 , 23天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,318, 共39次带看 , 3室2厅 ,单价36133元/平米
 87.67平米 ,59人关注 , 26天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,325, 共63次带看 , 3室2厅 ,单价37071元/平米
 94.21平米 ,125人关注 , 11个月以前发布,小河佳苑  ,低楼层(共8层)2008年建板楼  -  和睦,210, 共25次带看 , 2室2厅 ,单价22291元/平米
 89.8平米 ,45人关注 , 1个月以前发布,滨江曙光之城  ,高楼层(共16层)塔楼  -  火车东站,340, 共24次带看 , 3室2厅 ,单价37862元/平米
 134.5平米 ,52人关注 , 3个月以前发布,红街公寓  ,中楼层(共18层)2010年建板楼  -  火车东站,380, 共95次带看 , 3室2厅 ,单价28253元/平米
 89平米 ,80人关注 , 3个月以前发布,天阳上河  ,中楼层(共17层)2010年建板楼  -  桥西,330, 共90次带看 , 3室2厅 ,单价37079元/平米
 140.12平米 ,24人关注 , 2个月以前发布,政苑小区  ,高楼层(共10层)2005年建板楼  -  申花,510, 共49次带看 , 3室2厅 ,单价36398元/平米
 211.4平米 ,95人关注 , 4个月以前发布,德信银树湾  ,高楼层(共18层)2009年建板楼  -  桥西,660, 共42次带看 , 4室2厅 ,单价31221元/平米
 166.47平米 ,142人关注 , 6个月以前发布,圆梦园  ,中楼层(共7层)板楼  -  九堡沿江,328, 共59次带看 , 4室2厅 ,单价19704元/平米
 86.84平米 ,16人关注 , 20天以前发布,芳满庭  ,高楼层(共22层)2008年建板楼  -  申花,330, 共18次带看 , 3室2厅 ,单价38001元/平米
 99.56平米 ,18人关注 , 19天以前发布,嘉绿西苑  ,高楼层(共6层)1999年建板楼  -  嘉绿,410, 共15次带看 , 2室2厅 ,单价41182元/平米
 116平米 ,78人关注 , 3个月以前发布,康乐新村  ,低楼层(共7层)1996年建板楼  -  竞舟,300, 共23次带看 , 4室2厅 ,单价25863元/平米
 71.06平米 ,40人关注 , 2个月以前发布,嘉绿西苑  ,低楼层(共6层)1999年建板楼  -  嘉绿,260, 共40次带看 , 2室1厅 ,单价36589元/平米
 65.77平米 ,365人关注 , 3个月以前发布,西溪锋尚苑  ,中楼层(共7层)2005年建板楼  -  莲花街,98.8, 共42次带看 , 3室1厅 ,单价15023元/平米
 163.52平米 ,20人关注 , 21天以前发布,云溪香山  ,高楼层(共6层)2008年建板楼  -  转塘,420, 共1次带看 , 4室2厅 ,单价25685元/平米
 163.53平米 ,4人关注 , 11天以前发布,德信臻园  ,低楼层(共14层)板楼  -  桥西,700, 共10次带看 , 3室2厅 ,单价42806元/平米
 139平米 ,78人关注 , 7个月以前发布,云厦连园  ,高楼层(共13层)2010年建板楼  -  西兴,405, 共79次带看 , 4室2厅 ,单价29137元/平米
 123.01平米 ,108人关注 , 5个月以前发布,世纪新城东区  ,中楼层(共7层)2005年建板楼  -  世纪新城,520, 共49次带看 , 3室2厅 ,单价42273元/平米
 105.67平米 ,12人关注 , 11天以前发布,锦昌文华苑  ,高楼层(共11层)2007年建板楼  -  拱宸桥,400, 共7次带看 , 2室2厅 ,单价37854元/平米
 87.79平米 ,17人关注 , 1个月以前发布,凯德视界  ,低楼层(共20层)2009年建塔楼  -  桥西,305, 共25次带看 , 2室2厅 ,单价34742元/平米
 87.37平米 ,11人关注 , 1个月以前发布,名城燕园  ,低楼层(共18层)2010年建板楼  -  桥西,330, 共42次带看 , 2室2厅 ,单价37771元/平米
 89平米 ,104人关注 , 一年前发布,正中尚品庭院  ,低楼层(共18层)板楼  -  拱宸桥,220, 共14次带看 , 2室2厅 ,单价24720元/平米
 89平米 ,28人关注 , 5天以前发布,方正荷塘月色  ,低楼层(共25层)板楼  -  万达,235, 共25次带看 , 3室2厅 ,单价26405元/平米
 31.44平米 ,64人关注 , 5个月以前发布,仓基新村  ,中楼层(共7层)1990年建板楼  -  信义,80, 共64次带看 , 1室1厅 ,单价25446元/平米
 141.87平米 ,14人关注 , 1个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,515, 共13次带看 , 4室2厅 ,单价36301元/平米
 52.87平米 ,9人关注 , 4天以前发布,锦绣新村  ,低楼层(共7层)1998年建板楼  -  湖墅,150, 共32次带看 , 2室1厅 ,单价28372元/平米
 89.69平米 ,171人关注 , 5个月以前发布,朗郡庭园  ,中楼层(共27层)2011年建板楼  -  转塘,235, 共97次带看 , 2室1厅 ,单价26202元/平米
 117.05平米 ,43人关注 , 15天以前发布,左岸花园  ,高楼层(共6层)2005年建板楼  -  拱北,315, 共37次带看 , 3室2厅 ,单价26912元/平米
 60.71平米 ,116人关注 , 10天以前发布,和新南苑  ,高楼层(共10层)板楼  -  和睦,180, 共25次带看 , 2室1厅 ,单价29650元/平米
 130.54平米 ,67人关注 , 5个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,440, 共24次带看 , 3室2厅 ,单价33707元/平米
 87.67平米 ,59人关注 , 26天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,325, 共63次带看 , 3室2厅 ,单价37071元/平米
 88.01平米 ,33人关注 , 23天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,318, 共39次带看 , 3室2厅 ,单价36133元/平米
 94.21平米 ,125人关注 , 11个月以前发布,小河佳苑  ,低楼层(共8层)2008年建板楼  -  和睦,210, 共25次带看 , 2室2厅 ,单价22291元/平米
 89.8平米 ,45人关注 , 1个月以前发布,滨江曙光之城  ,高楼层(共16层)塔楼  -  火车东站,340, 共24次带看 , 3室2厅 ,单价37862元/平米
 134.5平米 ,52人关注 , 3个月以前发布,红街公寓  ,中楼层(共18层)2010年建板楼  -  火车东站,380, 共95次带看 , 3室2厅 ,单价28253元/平米
 89平米 ,80人关注 , 3个月以前发布,天阳上河  ,中楼层(共17层)2010年建板楼  -  桥西,330, 共90次带看 , 3室2厅 ,单价37079元/平米
 140.12平米 ,24人关注 , 2个月以前发布,政苑小区  ,高楼层(共10层)2005年建板楼  -  申花,510, 共49次带看 , 3室2厅 ,单价36398元/平米
 211.4平米 ,95人关注 , 4个月以前发布,德信银树湾  ,高楼层(共18层)2009年建板楼  -  桥西,660, 共42次带看 , 4室2厅 ,单价31221元/平米
 166.47平米 ,142人关注 , 6个月以前发布,圆梦园  ,中楼层(共7层)板楼  -  九堡沿江,328, 共59次带看 , 4室2厅 ,单价19704元/平米
 86.84平米 ,16人关注 , 20天以前发布,芳满庭  ,高楼层(共22层)2008年建板楼  -  申花,330, 共18次带看 , 3室2厅 ,单价38001元/平米
 99.56平米 ,18人关注 , 19天以前发布,嘉绿西苑  ,高楼层(共6层)1999年建板楼  -  嘉绿,410, 共15次带看 , 2室2厅 ,单价41182元/平米
 116平米 ,78人关注 , 3个月以前发布,康乐新村  ,低楼层(共7层)1996年建板楼  -  竞舟,300, 共23次带看 , 4室2厅 ,单价25863元/平米
 71.06平米 ,40人关注 , 2个月以前发布,嘉绿西苑  ,低楼层(共6层)1999年建板楼  -  嘉绿,260, 共40次带看 , 2室1厅 ,单价36589元/平米
 65.77平米 ,365人关注 , 3个月以前发布,西溪锋尚苑  ,中楼层(共7层)2005年建板楼  -  莲花街,98.8, 共42次带看 , 3室1厅 ,单价15023元/平米
 163.52平米 ,20人关注 , 21天以前发布,云溪香山  ,高楼层(共6层)2008年建板楼  -  转塘,420, 共1次带看 , 4室2厅 ,单价25685元/平米
 163.53平米 ,4人关注 , 11天以前发布,德信臻园  ,低楼层(共14层)板楼  -  桥西,700, 共10次带看 , 3室2厅 ,单价42806元/平米
 139平米 ,78人关注 , 7个月以前发布,云厦连园  ,高楼层(共13层)2010年建板楼  -  西兴,405, 共79次带看 , 4室2厅 ,单价29137元/平米
 123.01平米 ,108人关注 , 5个月以前发布,世纪新城东区  ,中楼层(共7层)2005年建板楼  -  世纪新城,520, 共49次带看 , 3室2厅 ,单价42273元/平米
 105.67平米 ,12人关注 , 11天以前发布,锦昌文华苑  ,高楼层(共11层)2007年建板楼  -  拱宸桥,400, 共7次带看 , 2室2厅 ,单价37854元/平米
 87.79平米 ,17人关注 , 1个月以前发布,凯德视界  ,低楼层(共20层)2009年建塔楼  -  桥西,305, 共25次带看 , 2室2厅 ,单价34742元/平米
 87.37平米 ,11人关注 , 1个月以前发布,名城燕园  ,低楼层(共18层)2010年建板楼  -  桥西,330, 共42次带看 , 2室2厅 ,单价37771元/平米
 89平米 ,104人关注 , 一年前发布,正中尚品庭院  ,低楼层(共18层)板楼  -  拱宸桥,220, 共14次带看 , 2室2厅 ,单价24720元/平米
 89平米 ,28人关注 , 5天以前发布,方正荷塘月色  ,低楼层(共25层)板楼  -  万达,235, 共25次带看 , 3室2厅 ,单价26405元/平米
 31.44平米 ,64人关注 , 5个月以前发布,仓基新村  ,中楼层(共7层)1990年建板楼  -  信义,80, 共64次带看 , 1室1厅 ,单价25446元/平米
 141.87平米 ,14人关注 , 1个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,515, 共13次带看 , 4室2厅 ,单价36301元/平米
 52.87平米 ,9人关注 , 4天以前发布,锦绣新村  ,低楼层(共7层)1998年建板楼  -  湖墅,150, 共32次带看 , 2室1厅 ,单价28372元/平米
 89.69平米 ,171人关注 , 5个月以前发布,朗郡庭园  ,中楼层(共27层)2011年建板楼  -  转塘,235, 共97次带看 , 2室1厅 ,单价26202元/平米
 117.05平米 ,43人关注 , 15天以前发布,左岸花园  ,高楼层(共6层)2005年建板楼  -  拱北,315, 共37次带看 , 3室2厅 ,单价26912元/平米
 60.71平米 ,116人关注 , 10天以前发布,和新南苑  ,高楼层(共10层)板楼  -  和睦,180, 共25次带看 , 2室1厅 ,单价29650元/平米
 130.54平米 ,67人关注 , 5个月以前发布,嘉泰馨庭  ,低楼层(共18层)2009年建板楼  -  桥西,440, 共24次带看 , 3室2厅 ,单价33707元/平米
 88.01平米 ,33人关注 , 23天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,318, 共39次带看 , 3室2厅 ,单价36133元/平米
 87.67平米 ,59人关注 , 26天以前发布,凯德视界  ,高楼层(共20层)2009年建塔楼  -  桥西,325, 共63次带看 , 3室2厅 ,单价37071元/平米
 94.21平米 ,125人关注 , 11个月以前发布,小河佳苑  ,低楼层(共8层)2008年建板楼  -  和睦,210, 共25次带看 , 2室2厅 ,单价22291元/平米
 134.5平米 ,52人关注 , 3个月以前发布,红街公寓  ,中楼层(共18层)2010年建板楼  -  火车东站,380, 共95次带看 , 3室2厅 ,单价28253元/平米
 89.8平米 ,45人关注 , 1个月以前发布,滨江曙光之城  ,高楼层(共16层)塔楼  -  火车东站,340, 共24次带看 , 3室2厅 ,单价37862元/平米
 89平米 ,80人关注 , 3个月以前发布,天阳上河  ,中楼层(共17层)2010年建板楼  -  桥西,330, 共90次带看 , 3室2厅 ,单价37079元/平米
 140.12平米 ,24人关注 , 2个月以前发布,政苑小区  ,高楼层(共10层)2005年建板楼  -  申花,510, 共49次带看 , 3室2厅 ,单价36398元/平米
